Linear system using gauss-seidel, by hand
[-197, 41.6, -4.92, 5.584, 4.6832, 6.06336, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Array x has converged to: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Linear system using Jacobi, by hand
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000]
[-197, 200, 300, 400, 500, 600, 700, 800, 900, 1000]
[-197, 41.6, 300, 400, 500, 600, 700, 800, 900, 1000]
[-197, 41.6, -4.92, 400, 500, 600, 700, 800, 900, 1000]
[-197, 41.6, -4.92, 5.584, 500, 600, 700, 800, 900, 1000]
[-197, 41.6, -4.92, 5.584, 4.6832, 600, 700, 800, 900, 1000]
[-197, 41.6, -4.92, 5.584, 4.6832, 6.06336, 700, 800, 900, 1000]
[-197, 41.6, -4.92, 5.584, 4.6832, 6.06336, 6.98733, 800, 900, 1000]
[-197, 41.6, -4.92, 5.584, 4.6832, 6.06336, 6.98733, 8.00253, 900, 1000]
[-197, 41.6, -4.92, 5.584, 4.6832, 6.06336, 6.98733, 8.00253, 8.99949, 1000]
[-197, 41.6, -4.92, 5.584, 4.6832, 6.06336, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 41.6, -4.92, 5.584, 4.6832, 6.06336, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 2, -4.92, 5.584, 4.6832, 6.06336, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 2, 3, 5.584, 4.6832, 6.06336, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 2, 3, 4, 4.6832, 6.06336, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 2, 3, 4, 5, 6.06336, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 2, 3, 4, 5, 6, 6.98733, 8.00253, 8.99949, 10.0001]
[0.99998, 2, 3, 4, 5, 6, 7, 8.00253, 8.99949, 10.0001]
[0.99998, 2, 3, 4, 5, 6, 7, 8, 8.99949, 10.0001]
[0.99998, 2, 3, 4, 5, 6, 7, 8, 9, 10.0001]
[0.99998, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Array y has converged to: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
